medicine_name,pharmacy_ID,price
doxycycline,1,1940
acetaminophen,9,620
cetirizine,12,1330
ibuprofen,1,1560
aspirin,16,1170
cetirizine,3,100
relenza,18,590
azithromycin,6,1520
crotamiton,16,580
aggrenox,15,880
crotamiton,14,1990
doxycycline,6,690
aspirin,12,1030
cetirizine,9,1330
aspirin,17,1760
doxycycline,15,1320
aggrenox,19,170
cetirizine,2,1580
aspirin,4,460
cetirizine,19,1360
crotamiton,2,110
moxifloxacin,12,510
erythromycin,14,1090
paracetamol,10,1280
paracetamol,19,650
acyclovir,20,300
aggrenox,6,1010
ursodiol,14,270
aggrenox,9,820
acyclovir,17,1310
aggrenox,11,620
ursodiol,13,1060
ibuprofen,11,490
